Mesocosm,week,shaded,compartment,N
1,0,TRUE,S,5
1,0,TRUE,I1,5
1,0,TRUE,I2,0
1,0,TRUE,I3,0
1,0,TRUE,SV,5
1,0,TRUE,IV1,5
1,0,TRUE,IV2,0
1,0,TRUE,IV3,0
1,1,TRUE,S,4
1,1,TRUE,I1,3
1,1,TRUE,I2,1
1,1,TRUE,I3,1
1,1,TRUE,SV,5
1,1,TRUE,IV1,3
1,1,TRUE,IV2,1
1,1,TRUE,IV3,0
1,2,TRUE,S,2
1,2,TRUE,I1,3
1,2,TRUE,I2,2
1,2,TRUE,I3,1
1,2,TRUE,SV,5
1,2,TRUE,IV1,2
1,2,TRUE,IV2,1
1,2,TRUE,IV3,1
1,4,TRUE,S,0
1,4,TRUE,I1,4
1,4,TRUE,I2,2
1,4,TRUE,I3,1
1,4,TRUE,SV,3
1,4,TRUE,IV1,0
1,4,TRUE,IV2,6
1,4,TRUE,IV3,1
1,6,TRUE,S,0
1,6,TRUE,I1,3
1,6,TRUE,I2,3
1,6,TRUE,I3,0
1,6,TRUE,SV,5
1,6,TRUE,IV1,2
1,6,TRUE,IV2,3
1,6,TRUE,IV3,1
1,8,TRUE,S,0
1,8,TRUE,I1,1
1,8,TRUE,I2,4
1,8,TRUE,I3,0
1,8,TRUE,SV,5
1,8,TRUE,IV1,1
1,8,TRUE,IV2,4
1,8,TRUE,IV3,1
1,10,TRUE,S,0
1,10,TRUE,I1,0
1,10,TRUE,I2,2
1,10,TRUE,I3,2
1,10,TRUE,SV,2
1,10,TRUE,IV1,2
1,10,TRUE,IV2,4
1,10,TRUE,IV3,3
1,15,TRUE,S,0
1,15,TRUE,I1,0
1,15,TRUE,I2,1
1,15,TRUE,I3,0
1,15,TRUE,SV,6
1,15,TRUE,IV1,2
1,15,TRUE,IV2,1
1,15,TRUE,IV3,4
2,0,TRUE,S,5
2,0,TRUE,I1,5
2,0,TRUE,I2,0
2,0,TRUE,I3,0
2,0,TRUE,SV,5
2,0,TRUE,IV1,5
2,0,TRUE,IV2,0
2,0,TRUE,IV3,0
2,1,TRUE,S,3
2,1,TRUE,I1,5
2,1,TRUE,I2,2
2,1,TRUE,I3,0
2,1,TRUE,SV,4
